ItemKey,Category,SKU,ObsoleteFlag
1,Grounds,Fertilizer 10kg,0
2,Motorpool,Automotive Belt A-60,0
3,Plumbing,PVC Pipe 1/2,0
4,Office,Printer Ink Black,0
5,Buildings,Roofing Nails,0
6,Plumbing,PVC Pipe 1/2,0
7,Custodial,Trash Bag XL,0
8,Plumbing,PVC Pipe 1/2,0
9,Electrical,Ballast 20W,0
10,Landscaping,Decorative Lights,0
11,Landscaping,Seed Pack,0
12,Motorpool,Brake Fluid DOT3,0
13,Buildings,Cement Bag 40kg,0
14,Office,Printer Ink Black,0
15,Plumbing,Pipe Sealant,0
16,Electrical,Flat Cord #16,0
17,Motorpool,Diesel Engine Oil SAE 40,0
18,Plumbing,Water Pump Motor,0
19,Motorpool,Diesel Engine Oil SAE 40,0
20,Buildings,"Hollow Blocks 6""",0
21,Buildings,Roofing Nails,0
22,Office,Stapler No.35,0
23,Buildings,Paint White 1L,0
24,Refrigeration,Copper Tube 3/8,0
25,Grounds,Grass Cutter Blade,0
26,Plumbing,PVC Pipe 1/2,0
27,Motorpool,Diesel Engine Oil SAE 40,0
28,Motorpool,Automotive Belt A-60,0
29,Electrical,Flat Cord #16,0
30,Landscaping,Decorative Lights,0
31,Office,Printer Ink Black,0
32,Landscaping,Ornamental Plant Pot,0
33,Buildings,Cement Bag 40kg,0
34,Grounds,Shovel,0
35,Plumbing,Pipe Sealant,0
36,Grounds,Shovel,0
37,Plumbing,Water Pump Motor,0
38,Grounds,Garden Hoe,0
39,Motorpool,Automotive Belt A-60,0
40,Plumbing,Water Pump Motor,0
41,Electrical,Ballast 20W,0
42,Custodial,Floor Wax 500ml,0
43,Plumbing,Water Pump Motor,0
44,Refrigeration,Copper Tube 3/8,0
45,Custodial,Floor Wax 500ml,0
46,Buildings,Paint White 1L,0
47,Refrigeration,Copper Tube 3/8,0
48,Buildings,"Hollow Blocks 6""",0
49,Landscaping,Decorative Lights,0
50,Custodial,Floor Wax 500ml,0
51,Buildings,Cement Bag 40kg,0
52,Plumbing,"GI Elbow 1""",0
53,Refrigeration,Refrigerant R-22,0
54,Office,Bond Paper A4,0
55,Custodial,Floor Wax 500ml,0
